vc vc 0 PWL (
+ 5.41077e-06 0.617709
+ 5.4115e-06 0.617694
+ 5.41224e-06 0.617679
+ 5.41298e-06 0.617665
+ 5.41372e-06 0.61765
+ 5.41445e-06 0.617636
+ 5.41519e-06 0.617622
+ 5.41593e-06 0.617608
+ 5.41667e-06 0.617594
+ 5.4174e-06 0.61758
+ 5.41814e-06 0.617566
+ 5.41888e-06 0.617553
+ 5.41962e-06 0.61754
+ 5.42035e-06 0.617526
+ 5.42109e-06 0.617513
+ 5.42183e-06 0.6175
+ 5.42257e-06 0.617487
+ 5.4233e-06 0.617475
+ 5.42404e-06 0.617462
+ 5.42478e-06 0.61745
+ 5.42552e-06 0.617437
+ 5.42625e-06 0.617425
+ 5.42699e-06 0.617413
+ 5.42773e-06 0.617401
+ 5.42847e-06 0.617389
+ 5.4292e-06 0.617378
+ 5.42994e-06 0.617366
+ 5.43068e-06 0.617355
+ 5.43141e-06 0.617343
+ 5.43215e-06 0.617332
+ 5.43289e-06 0.617321
+ 5.43363e-06 0.61731
+ 5.43436e-06 0.617299
+ 5.4351e-06 0.617288
+ 5.43584e-06 0.617278
+ 5.43658e-06 0.617267
+ 5.43731e-06 0.617257
+ 5.43805e-06 0.617246
+ 5.43879e-06 0.617236
+ 5.43953e-06 0.617226
+ 5.44026e-06 0.617216
+ 5.441e-06 0.617206
+ 5.44174e-06 0.617196
+ 5.44248e-06 0.617187
+ 5.44321e-06 0.617177
+ 5.44395e-06 0.617167
+ 5.44469e-06 0.617158
+ 5.44543e-06 0.617149
+ 5.44616e-06 0.617139
+ 5.4469e-06 0.61713
+ 5.44764e-06 0.617121
+ 5.44838e-06 0.617112
+ 5.44911e-06 0.617103
+ 5.44985e-06 0.617095
+ 5.45059e-06 0.617086
+ 5.45133e-06 0.617077
+ 5.45206e-06 0.617069
+ 5.4528e-06 0.61706
+ 5.45354e-06 0.617052
+ 5.45428e-06 0.617044
+ 5.45501e-06 0.617036
+ 5.45575e-06 0.617027
+ 5.45649e-06 0.617019
+ 5.45723e-06 0.617012
+ 5.45796e-06 0.617004
+ 5.4587e-06 0.616996
+ 5.45944e-06 0.616988
+ 5.46018e-06 0.616981
+ 5.46091e-06 0.616973
+ 5.46165e-06 0.616966
+ 5.46239e-06 0.616958
+ 5.46313e-06 0.616951
+ 5.46386e-06 0.616944
+ 5.4646e-06 0.616937
+ 5.46534e-06 0.61693
+ 5.46608e-06 0.616923
+ 5.46681e-06 0.616916
+ 5.46755e-06 0.616909
+ 5.46829e-06 0.616902
+ 5.46903e-06 0.616895
+ 5.46976e-06 0.616889
+ 5.4705e-06 0.616882
+ 5.47124e-06 0.616875
+ 5.47198e-06 0.616869
+ 5.47271e-06 0.616863
+ 5.47345e-06 0.616856
+ 5.47419e-06 0.61685
+ 5.47493e-06 0.616844
+ 5.47566e-06 0.616838
+ 5.4764e-06 0.616832
+ 5.47714e-06 0.616826
+ 5.47788e-06 0.61682
+ 5.47861e-06 0.616814
+ 5.47935e-06 0.616808
+ 5.48009e-06 0.616802
+ 5.48083e-06 0.616796
+ 5.48156e-06 0.616791
+ 5.4823e-06 0.616785
+ 5.48304e-06 0.61678
+ 5.48377e-06 0.616774
+ 5.48451e-06 0.616769
+ 5.48525e-06 0.616763
+ 5.48599e-06 0.616758
+ 5.48672e-06 0.616753
+ 5.48746e-06 0.616748
+ 5.4882e-06 0.616742
+ 5.48894e-06 0.616737
+ 5.48967e-06 0.616732
+ 5.49041e-06 0.616727
+ 5.49115e-06 0.616722
+ 5.49189e-06 0.616717
+ 5.49262e-06 0.616713
+ 5.49336e-06 0.616708
+ 5.4941e-06 0.616703
+ 5.49484e-06 0.616698
+ 5.49557e-06 0.616694
+ 5.49631e-06 0.616689
+ 5.49705e-06 0.616685
+ 5.49779e-06 0.61668
+ 5.49852e-06 0.616676
+ 5.49926e-06 0.616671
+ 5.5e-06 0.616667
+ 5.50074e-06 0.616662
+ 5.50147e-06 0.616658
+ 5.50221e-06 0.616654
+ 5.50295e-06 0.61665
+ 5.50369e-06 0.616646
+ 5.50442e-06 0.616641
+ 5.50516e-06 0.616637
+ 5.5059e-06 0.616633
+ 5.50664e-06 0.616629
+ 5.50737e-06 0.616625
+ 5.50811e-06 0.616621
+ 5.50885e-06 0.616618
+ 5.50959e-06 0.616614
+ 5.51032e-06 0.61661
+ 5.51106e-06 0.616606
+ 5.5118e-06 0.616603
+ 5.51254e-06 0.616599
+ 5.51327e-06 0.616595
+ 5.51401e-06 0.616592
+ 5.51475e-06 0.616588
+ 5.51549e-06 0.616585
+ 5.51622e-06 0.616581
+ 5.51696e-06 0.616578
+ 5.5177e-06 0.616574
+ 5.51844e-06 0.616571
+ 5.51917e-06 0.616567
+ 5.51991e-06 0.616564
+ 5.52065e-06 0.616561
+ 5.52139e-06 0.616558
+ 5.52212e-06 0.616554
+ 5.52286e-06 0.616551
+ 5.5236e-06 0.616548
+ 5.52434e-06 0.616545
+ 5.52507e-06 0.616542
+ 5.52581e-06 0.616539
+ 5.52655e-06 0.616536
+ 5.52729e-06 0.616533
+ 5.52802e-06 0.61653
+ 5.52876e-06 0.616527
+ 5.5295e-06 0.616524
+ 5.53024e-06 0.616521
+ 5.53097e-06 0.616518
+ 5.53171e-06 0.616515
+ 5.53245e-06 0.616513
+ 5.53318e-06 0.61651
+ 5.53392e-06 0.616507
+ 5.53466e-06 0.616504
+ 5.5354e-06 0.616502
+ 5.53613e-06 0.616499
+ 5.53687e-06 0.616496
+ 5.53761e-06 0.616494
+ 5.53835e-06 0.616491
+ 5.53908e-06 0.616489
+ 5.53982e-06 0.616486
+ 5.54056e-06 0.616484
+ 5.5413e-06 0.616481
+ 5.54203e-06 0.616479
+ 5.54277e-06 0.616476
+ 5.54351e-06 0.616474
+ 5.54425e-06 0.616472
+ 5.54498e-06 0.616469
+ 5.54572e-06 0.616467
+ 5.54646e-06 0.616465
+ 5.5472e-06 0.616462
+ 5.54793e-06 0.61646
+ 5.54867e-06 0.616458
+ 5.54941e-06 0.616456
+ 5.55015e-06 0.616454
+ 5.55088e-06 0.616451
+ 5.55162e-06 0.616449
+ 5.55236e-06 0.616447
+ 5.5531e-06 0.616445
+ 5.55383e-06 0.616443
+ 5.55457e-06 0.616441
+ 5.55531e-06 0.616439
+ 5.55605e-06 0.616437
+ 5.55678e-06 0.616435
+ 5.55752e-06 0.616433
+ 5.55826e-06 0.616431
+ 5.559e-06 0.616429
+ 5.55973e-06 0.616427
+ 5.56047e-06 0.616425
+ 5.56121e-06 0.616423
+ 5.56195e-06 0.616422
+ 5.56268e-06 0.61642
+ 5.56342e-06 0.616418
+ 5.56416e-06 0.616416
+ 5.5649e-06 0.616414
+ 5.56563e-06 0.616413
+ 5.56637e-06 0.616411
+ 5.56711e-06 0.616409
+ 5.56785e-06 0.616407
+ 5.56858e-06 0.616406
+ 5.56932e-06 0.616404
+ 5.57006e-06 0.616402
+ 5.5708e-06 0.616401
+ 5.57153e-06 0.616399
+ 5.57227e-06 0.616398
+ 5.57301e-06 0.616396
+ 5.57375e-06 0.616394
+ 5.57448e-06 0.616393
+ 5.57522e-06 0.616391
+ 5.57596e-06 0.61639
+ 5.5767e-06 0.616388
+ 5.57743e-06 0.616387
+ 5.57817e-06 0.616385
+ 5.57891e-06 0.616384
+ 5.57965e-06 0.616382
+ 5.58038e-06 0.616381
+ 5.58112e-06 0.61638
+ 5.58186e-06 0.616378
+ 5.58259e-06 0.616377
+ 5.58333e-06 0.616375
+ 5.58407e-06 0.616374
+ 5.58481e-06 0.616373
+ 5.58554e-06 0.616371
+ 5.58628e-06 0.61637
+ 5.58702e-06 0.616369
+ 5.58776e-06 0.616367
+ 5.58849e-06 0.616366
+ 5.58923e-06 0.616365
+ 5.58997e-06 0.616364
+ 5.59071e-06 0.616362
+ 5.59144e-06 0.616361
+ 5.59218e-06 0.61636
+ 5.59292e-06 0.616359
+ 5.59366e-06 0.616358
+ 5.59439e-06 0.616356
+ 5.59513e-06 0.616355
+ 5.59587e-06 0.616354
+ 5.59661e-06 0.616353
+ 5.59734e-06 0.616352
+ 5.59808e-06 0.616351
+ 5.59882e-06 0.61635
+ 5.59956e-06 0.616348
+ 5.60029e-06 0.616347
+ 5.60103e-06 0.616346
+ 5.60177e-06 0.616345
+ 5.60251e-06 0.616344
+ 5.60324e-06 0.616343
+ 5.60398e-06 0.616342
+ 5.60472e-06 0.616341
+ 5.60546e-06 0.61634
+ 5.60619e-06 0.616339
+ 5.60693e-06 0.616338
+ 5.60767e-06 0.616337
+ 5.60841e-06 0.616336
+ 5.60914e-06 0.616335
+ 5.60988e-06 0.616334
+ 5.61062e-06 0.616333
+ 5.61136e-06 0.616332
+ 5.61209e-06 0.616331
+ 5.61283e-06 0.616331
+ 5.61357e-06 0.61633
+ 5.61431e-06 0.616329
+ 5.61504e-06 0.616328
+ 5.61578e-06 0.616327
+ 5.61652e-06 0.616326
+ 5.61726e-06 0.616325
+ 5.61799e-06 0.616324
+ 5.61873e-06 0.616324
+ 5.61947e-06 0.616323
+ 5.62021e-06 0.616322
+ 5.62094e-06 0.616321
+ 5.62168e-06 0.61632
+ 5.62242e-06 0.616319
+ 5.62316e-06 0.616319
+ 5.62389e-06 0.616318
+ 5.62463e-06 0.616317
+ 5.62537e-06 0.616316
+ 5.62611e-06 0.616316
+ 5.62684e-06 0.616315
+ 5.62758e-06 0.616314
+ 5.62832e-06 0.616313
+ 5.62906e-06 0.616313
+ 5.62979e-06 0.616312
+ 5.63053e-06 0.616311
+ 5.63127e-06 0.61631
+ 5.632e-06 0.61631
+ 5.63274e-06 0.616309
+ 5.63348e-06 0.616308
+ 5.63422e-06 0.616308
+ 5.63495e-06 0.616307
+ 5.63569e-06 0.616306
+ 5.63643e-06 0.616306
+ 5.63717e-06 0.616305
+ 5.6379e-06 0.616304
+ 5.63864e-06 0.616304
+ 5.63938e-06 0.616303
+ 5.64012e-06 0.616303
+ 5.64085e-06 0.616302
+ 5.64159e-06 0.616301
+ 5.64233e-06 0.616301
+ 5.64307e-06 0.6163
+ 5.6438e-06 0.6163
+ 5.64454e-06 0.616299
+ 5.64528e-06 0.616298
+ 5.64602e-06 0.616298
+ 5.64675e-06 0.616297
+ 5.64749e-06 0.616297
+ 5.64823e-06 0.616296
+ 5.64897e-06 0.616296
+ 5.6497e-06 0.616295
+ 5.65044e-06 0.616294
+ 5.65118e-06 0.616294
+ 5.65192e-06 0.616293
+ 5.65265e-06 0.616293
+ 5.65339e-06 0.616292
+ 5.65413e-06 0.616292
+ 5.65487e-06 0.616291
+ 5.6556e-06 0.616291
+ 5.65634e-06 0.61629
+ 5.65708e-06 0.61629
+ 5.65782e-06 0.616289
+ 5.65855e-06 0.616289
+ 5.65929e-06 0.616288
+ 5.66003e-06 0.616288
+ 5.66077e-06 0.616287
+ 5.6615e-06 0.616287
+ 5.66224e-06 0.616286
+ 5.66298e-06 0.616286
+ 5.66372e-06 0.616286
+ 5.66445e-06 0.616285
+ 5.66519e-06 0.616285
+ 5.66593e-06 0.616284
+ 5.66667e-06 0.616284
+ 5.6674e-06 0.616283
+ 5.66814e-06 0.616283
+ 5.66888e-06 0.616283
+ 5.66962e-06 0.616282
+ 5.67035e-06 0.616282
+ 5.67109e-06 0.616281
+ 5.67183e-06 0.616281
+ 5.67257e-06 0.616281
+ 5.6733e-06 0.61628
+ 5.67404e-06 0.61628
+ 5.67478e-06 0.616279
+ 5.67552e-06 0.616279
+ 5.67625e-06 0.616279
+ 5.67699e-06 0.616278
+ 5.67773e-06 0.616278
+ 5.67847e-06 0.616277
+ 5.6792e-06 0.616277
+ 5.67994e-06 0.616277
+ 5.68068e-06 0.616276
+ 5.68141e-06 0.616276
+ 5.68215e-06 0.616276
+ 5.68289e-06 0.616275
+ 5.68363e-06 0.616275
+ 5.68436e-06 0.616275
+ 5.6851e-06 0.616274
+ 5.68584e-06 0.616274
+ 5.68658e-06 0.616274
+ 5.68731e-06 0.616273
+ 5.68805e-06 0.616273
+ 5.68879e-06 0.616273
+ 5.68953e-06 0.616272
+ 5.69026e-06 0.616272
+ 5.691e-06 0.616272
+ 5.69174e-06 0.616271
+ 5.69248e-06 0.616271
+ 5.69321e-06 0.616271
+ 5.69395e-06 0.616271
+ 5.69469e-06 0.61627
+ 5.69543e-06 0.61627
+ 5.69616e-06 0.61627
+ 5.6969e-06 0.616269
+ 5.69764e-06 0.616269
+ 5.69838e-06 0.616269
+ 5.69911e-06 0.616269
+ 5.69985e-06 0.616268
+ 5.70059e-06 0.616268
+ 5.70133e-06 0.616268
+ 5.70206e-06 0.616268
+ 5.7028e-06 0.616267
+ 5.70354e-06 0.616267
+ 5.70428e-06 0.616267
+ 5.70501e-06 0.616266
+ 5.70575e-06 0.616266
+ 5.70649e-06 0.616266
+ 5.70723e-06 0.616266
+ 5.70796e-06 0.616265
+ 5.7087e-06 0.616265
+ 5.70944e-06 0.616265
+ 5.71018e-06 0.616265
+ 5.71091e-06 0.616265
+ 5.71165e-06 0.616264
+ 5.71239e-06 0.616264
+ 5.71313e-06 0.616264
+ 5.71386e-06 0.616264
+ 5.7146e-06 0.616263
+ 5.71534e-06 0.616263
+ 5.71608e-06 0.616263
+ 5.71681e-06 0.616263
+ 5.71755e-06 0.616263
+ 5.71829e-06 0.616262
+ 5.71903e-06 0.616262
+ 5.71976e-06 0.616262
+ 5.7205e-06 0.616262
+ 5.72124e-06 0.616262
+ 5.72198e-06 0.616261
+ 5.72271e-06 0.616261
+ 5.72345e-06 0.616261
+ 5.72419e-06 0.616261
+ 5.72493e-06 0.616261
+ 5.72566e-06 0.61626
+ 5.7264e-06 0.61626
+ 5.72714e-06 0.61626
+ 5.72788e-06 0.61626
+ 5.72861e-06 0.61626
+ 5.72935e-06 0.616259
+ 5.73009e-06 0.616259
+ 5.73082e-06 0.616259
+ 5.73156e-06 0.616259
+ 5.7323e-06 0.616259
+ 5.73304e-06 0.616259
+ 5.73377e-06 0.616258
+ 5.73451e-06 0.616258
+ 5.73525e-06 0.616258
+ 5.73599e-06 0.616258
+ 5.73672e-06 0.616258
+ 5.73746e-06 0.616258
+ 5.7382e-06 0.616257
+ 5.73894e-06 0.616257
+ 5.73967e-06 0.616257
+ 5.74041e-06 0.616257
+ 5.74115e-06 0.616257
+ 5.74189e-06 0.616257
+ 5.74262e-06 0.616256
+ 5.74336e-06 0.616256
+ 5.7441e-06 0.616256
+ 5.74484e-06 0.616256
+ 5.74557e-06 0.616256
+ 5.74631e-06 0.616256
+ 5.74705e-06 0.616256
+ 5.74779e-06 0.616255
+ 5.74852e-06 0.616255
+ 5.74926e-06 0.616255
+ 5.75e-06 0.616255
+ 5.75074e-06 0.616255
+ 5.75147e-06 0.616255
+ 5.75221e-06 0.616255
+ 5.75295e-06 0.616254
+ 5.75369e-06 0.616254
+ 5.75442e-06 0.616254
+ 5.75516e-06 0.616254
+ 5.7559e-06 0.616254
+ 5.75664e-06 0.616254
+ 5.75737e-06 0.616254
+ 5.75811e-06 0.616254
+ 5.75885e-06 0.616253
+ 5.75959e-06 0.616253
+ 5.76032e-06 0.616253
+ 5.76106e-06 0.616253
+ 5.7618e-06 0.616253
+ 5.76254e-06 0.616253
+ 5.76327e-06 0.616253
+ 5.76401e-06 0.616253
+ 5.76475e-06 0.616253
+ 5.76549e-06 0.616252
+ 5.76622e-06 0.616252
+ 5.76696e-06 0.616252
+ 5.7677e-06 0.616252
+ 5.76844e-06 0.616252
+ 5.76917e-06 0.616252
+ 5.76991e-06 0.616252
+ 5.77065e-06 0.616252
+ 5.77139e-06 0.616252
+ 5.77212e-06 0.616252
+ 5.77286e-06 0.616251
+ 5.7736e-06 0.616251
+ 5.77434e-06 0.616251
+ 5.77507e-06 0.616251
+ 5.77581e-06 0.616251
+ 5.77655e-06 0.616251
+ 5.77729e-06 0.616251
+ 5.77802e-06 0.616251
+ 5.77876e-06 0.616251
+ 5.7795e-06 0.616251
+ 5.78023e-06 0.61625
+ 5.78097e-06 0.61625
+ 5.78171e-06 0.61625
+ 5.78245e-06 0.61625
+ 5.78318e-06 0.61625
+ 5.78392e-06 0.61625
+ 5.78466e-06 0.61625
+ 5.7854e-06 0.61625
+ 5.78613e-06 0.61625
+ 5.78687e-06 0.61625
+ 5.78761e-06 0.61625
+ 5.78835e-06 0.61625
+ 5.78908e-06 0.616249
+ 5.78982e-06 0.616249
+ 5.79056e-06 0.616249
+ 5.7913e-06 0.616249
+ 5.79203e-06 0.616249
+ 5.79277e-06 0.616249
+ 5.79351e-06 0.616249
+ 5.79425e-06 0.616249
+ 5.79498e-06 0.616249
+ 5.79572e-06 0.616249
+ 5.79646e-06 0.616249
+ 5.7972e-06 0.616249
+ 5.79793e-06 0.616249
+ 5.79867e-06 0.616249
+ 5.79941e-06 0.616248
+ 5.80015e-06 0.616248
+ 5.80088e-06 0.616248
+ 5.80162e-06 0.616248
+ 5.80236e-06 0.616248
+ 5.8031e-06 0.616248
+ 5.80383e-06 0.616248
+ 5.80457e-06 0.616248
+ 5.80531e-06 0.616248
+ 5.80605e-06 0.616248
+ 5.80678e-06 0.616248
+ 5.80752e-06 0.616248
+ 5.80826e-06 0.616248
+ 5.809e-06 0.616248
+ 5.80973e-06 0.616248
+ 5.81047e-06 0.616248
+ 5.81121e-06 0.616247
+ 5.81195e-06 0.616247
+ 5.81268e-06 0.616247
+ 5.81342e-06 0.616247
+ 5.81416e-06 0.616247
+ 5.8149e-06 0.616247
+ 5.81563e-06 0.616247
+ 5.81637e-06 0.616247
+ 5.81711e-06 0.616247
+ 5.81785e-06 0.616247
+ 5.81858e-06 0.616247
+ 5.81932e-06 0.616247
+ 5.82006e-06 0.616247
+ 5.8208e-06 0.616247
+ 5.82153e-06 0.616247
+ 5.82227e-06 0.616247
+ 5.82301e-06 0.616247
+ 5.82375e-06 0.616247
+ 5.82448e-06 0.616247
+ 5.82522e-06 0.616246
+ 5.82596e-06 0.616246
+ 5.8267e-06 0.616246
+ 5.82743e-06 0.616246
+ 5.82817e-06 0.616246
+ 5.82891e-06 0.616246
+ 5.82965e-06 0.616246
+ 5.83038e-06 0.616246
+ 5.83112e-06 0.616246
+ 5.83186e-06 0.616246
+ 5.83259e-06 0.616246
+ 5.83333e-06 0.616246
+ 5.83407e-06 0.616246
+ 5.83481e-06 0.616246
+ 5.83554e-06 0.616246
+ 5.83628e-06 0.616246
+ 5.83702e-06 0.616246
+ 5.83776e-06 0.616246
+ 5.83849e-06 0.616246
+ 5.83923e-06 0.616246
+ 5.83997e-06 0.616246
+ 5.84071e-06 0.616246
+ 5.84144e-06 0.616246
+ 5.84218e-06 0.616245
+ 5.84292e-06 0.616245
+ 5.84366e-06 0.616245
+ 5.84439e-06 0.616245
+ 5.84513e-06 0.616245
+ 5.84587e-06 0.616245
+ 5.84661e-06 0.616245
+ 5.84734e-06 0.616245
+ 5.84808e-06 0.616245
+ 5.84882e-06 0.616245
+ 5.84956e-06 0.616245
+ 5.85029e-06 0.616245
+ 5.85103e-06 0.616245
+ 5.85177e-06 0.616245
+ 5.85251e-06 0.616245
+ 5.85324e-06 0.616245
+ 5.85398e-06 0.616245
+ 5.85472e-06 0.616245
+ 5.85546e-06 0.616245
+ 5.85619e-06 0.616245
+ 5.85693e-06 0.616245
+ 5.85767e-06 0.616245
+ 5.85841e-06 0.616245
+ 5.85914e-06 0.616245
+ 5.85988e-06 0.616245
+ 5.86062e-06 0.616245
+ 5.86136e-06 0.616245
+ 5.86209e-06 0.616245
+ 5.86283e-06 0.616245
+ 5.86357e-06 0.616245
+ 5.86431e-06 0.616245
+ 5.86504e-06 0.616244
+ 5.86578e-06 0.616244
+ 5.86652e-06 0.616244
+ 5.86726e-06 0.616244
+ 5.86799e-06 0.616244
+ 5.86873e-06 0.616244
+ 5.86947e-06 0.616244
+ 5.87021e-06 0.616244
+ 5.87094e-06 0.616244
+ 5.87168e-06 0.616244
+ 5.87242e-06 0.616244
+ 5.87316e-06 0.616244
+ 5.87389e-06 0.616244
+ 5.87463e-06 0.616244
+ 5.87537e-06 0.616244
+ 5.87611e-06 0.616244
+ 5.87684e-06 0.616244
+ 5.87758e-06 0.616244
+ 5.87832e-06 0.616244
+ 5.87906e-06 0.616244
+ 5.87979e-06 0.616244
+ 5.88053e-06 0.616244
+ 5.88127e-06 0.616244
+ 5.882e-06 0.616244
+ 5.88274e-06 0.616244
+ 5.88348e-06 0.616244
+ 5.88422e-06 0.616244
+ 5.88495e-06 0.616244
+ 5.88569e-06 0.616244
+ 5.88643e-06 0.616244
+ 5.88717e-06 0.616244
+ 5.8879e-06 0.616244
+ 5.88864e-06 0.616244
+ 5.88938e-06 0.616244
+ 5.89012e-06 0.616244
+ 5.89085e-06 0.616244
+ 5.89159e-06 0.616244
+ 5.89233e-06 0.616244
+ 5.89307e-06 0.616244
+ 5.8938e-06 0.616244
+ 5.89454e-06 0.616244
+ 5.89528e-06 0.616244
+ 5.89602e-06 0.616244
+ 5.89675e-06 0.616244
+ 5.89749e-06 0.616244
+ 5.89823e-06 0.616243
+ 5.89897e-06 0.616243
+ 5.8997e-06 0.616243
+ 5.90044e-06 0.616243
+ 5.90118e-06 0.616243
+ 5.90192e-06 0.616243
+ 5.90265e-06 0.616243
+ 5.90339e-06 0.616243
+ 5.90413e-06 0.616243
+ 5.90487e-06 0.616243
+ 5.9056e-06 0.616243
+ 5.90634e-06 0.616243
+ 5.90708e-06 0.616243
+ 5.90782e-06 0.616243
+ 5.90855e-06 0.616243
+ 5.90929e-06 0.616243
+ 5.91003e-06 0.616243
+ 5.91077e-06 0.616243
+ 5.9115e-06 0.616243
+ 5.91224e-06 0.616243
+ 5.91298e-06 0.616243
+ 5.91372e-06 0.616243
+ 5.91445e-06 0.616243
+ 5.91519e-06 0.616243
+ 5.91593e-06 0.616243
+ 5.91667e-06 0.616243
+ 5.9174e-06 0.616243
+ 5.91814e-06 0.616243
+ 5.91888e-06 0.616243
+ 5.91962e-06 0.616243
+ 5.92035e-06 0.616243
+ 5.92109e-06 0.616243
+ 5.92183e-06 0.616243
+ 5.92257e-06 0.616243
+ 5.9233e-06 0.616243
+ 5.92404e-06 0.616243
+ 5.92478e-06 0.616243
+ 5.92552e-06 0.616243
+ 5.92625e-06 0.616243
+ 5.92699e-06 0.616243
+ 5.92773e-06 0.616243
+ 5.92847e-06 0.616243
+ 5.9292e-06 0.616243
+ 5.92994e-06 0.616243
+ 5.93068e-06 0.616243
+ 5.93141e-06 0.616243
+ 5.93215e-06 0.616243
+ 5.93289e-06 0.616243
+ 5.93363e-06 0.616243
+ 5.93436e-06 0.616243
+ 5.9351e-06 0.616243
+ 5.93584e-06 0.616243
+ 5.93658e-06 0.616243
+ 5.93731e-06 0.616243
+ 5.93805e-06 0.616243
+ 5.93879e-06 0.616243
+ 5.93953e-06 0.616243
+ 5.94026e-06 0.616243
+ 5.941e-06 0.616243
+ 5.94174e-06 0.616243
+ 5.94248e-06 0.616243
+ 5.94321e-06 0.616243
+ 5.94395e-06 0.616243
+ 5.94469e-06 0.616243
+ 5.94543e-06 0.616243
+ 5.94616e-06 0.616243
+ 5.9469e-06 0.616243
+ 5.94764e-06 0.616243
+ 5.94838e-06 0.616243
+ 5.94911e-06 0.616243
+ 5.94985e-06 0.616243
+ 5.95059e-06 0.616243
+ 5.95133e-06 0.616243
+ 5.95206e-06 0.616243
+ 5.9528e-06 0.616243
+ 5.95354e-06 0.616243
+ 5.95428e-06 0.616243
+ 5.95501e-06 0.616243
+ 5.95575e-06 0.616243
+ 5.95649e-06 0.616243
+ 5.95723e-06 0.616243
+ 5.95796e-06 0.616243
+ 5.9587e-06 0.616243
+ 5.95944e-06 0.616243
+ 5.96018e-06 0.616243
+ 5.96091e-06 0.616242
+ 5.96165e-06 0.616242
+ 5.96239e-06 0.616242
+ 5.96313e-06 0.616242
+ 5.96386e-06 0.616242
+ 5.9646e-06 0.616242
+ 5.96534e-06 0.616242
+ 5.96608e-06 0.616242
+ 5.96681e-06 0.616242
+ 5.96755e-06 0.616242
+ 5.96829e-06 0.616242
+ 5.96903e-06 0.616242
+ 5.96976e-06 0.616242
+ 5.9705e-06 0.616242
+ 5.97124e-06 0.616242
+ 5.97198e-06 0.616242
+ 5.97271e-06 0.616242
+ 5.97345e-06 0.616242
+ 5.97419e-06 0.616242
+ 5.97493e-06 0.616242
+ 5.97566e-06 0.616242
+ 5.9764e-06 0.616242
+ 5.97714e-06 0.616242
+ 5.97788e-06 0.616242
+ 5.97861e-06 0.616242
+ 5.97935e-06 0.616242
+ 5.98009e-06 0.616242
+ 5.98082e-06 0.616242
+ 5.98156e-06 0.616242
+ 5.9823e-06 0.616242
+ 5.98304e-06 0.616242
+ 5.98377e-06 0.616242
+ 5.98451e-06 0.616242
+ 5.98525e-06 0.616242
+ 5.98599e-06 0.616242
+ 5.98672e-06 0.616242
+ 5.98746e-06 0.616242
+ 5.9882e-06 0.616242
+ 5.98894e-06 0.616242
+ 5.98967e-06 0.616242
+ 5.99041e-06 0.616242
+ 5.99115e-06 0.616242
+ 5.99189e-06 0.616242
+ 5.99262e-06 0.616242
+ 5.99336e-06 0.616242
+ 5.9941e-06 0.616242
+ 5.99484e-06 0.616242
+ 5.99557e-06 0.616242
+ 5.99631e-06 0.616242
+ 5.99705e-06 0.616242
+ 5.99779e-06 0.616242
+ 5.99852e-06 0.616242
+ 5.99926e-06 0.616242
+ 6e-06 0.616242
+ 6.00074e-06 0.616242
+ 6.00147e-06 0.616242
+ 6.00221e-06 0.616242
+ 6.00295e-06 0.616242
+ 6.00369e-06 0.616242
+ 6.00442e-06 0.616242
+ 6.00516e-06 0.616242
+ 6.0059e-06 0.616242
+ 6.00664e-06 0.616242
+ 6.00737e-06 0.616242
+ 6.00811e-06 0.616242
+ 6.00885e-06 0.616242
+ 6.00959e-06 0.616242
+ 6.01032e-06 0.616242
+ 6.01106e-06 0.616242
+ 6.0118e-06 0.616242
+ 6.01254e-06 0.616242
+ 6.01327e-06 0.616242
+ 6.01401e-06 0.616242
+ 6.01475e-06 0.616242
+ 6.01549e-06 0.616242
+ 6.01622e-06 0.616242
+ 6.01696e-06 0.616242
+ 6.0177e-06 0.616242
+ 6.01844e-06 0.616242
+ 6.01917e-06 0.616242
+ 6.01991e-06 0.616242
+ 6.02065e-06 0.616242
+ 6.02139e-06 0.616242
+ 6.02212e-06 0.616242
+ 6.02286e-06 0.616242
+ 6.0236e-06 0.616242
+ 6.02434e-06 0.616242
+ 6.02507e-06 0.616242
+ 6.02581e-06 0.616242
+ 6.02655e-06 0.616242
+ 6.02729e-06 0.616242
+ 6.02802e-06 0.616242
+ 6.02876e-06 0.616242
+ 6.0295e-06 0.616242
+ 6.03023e-06 0.616242
+ 6.03097e-06 0.616242
+ 6.03171e-06 0.616242
+ 6.03245e-06 0.616242
+ 6.03318e-06 0.616242
+ 6.03392e-06 0.616242
+ 6.03466e-06 0.616242
+ 6.0354e-06 0.616242
+ 6.03613e-06 0.616242
+ 6.03687e-06 0.616242
+ 6.03761e-06 0.616242
+ 6.03835e-06 0.616242
+ 6.03908e-06 0.616242
+ 6.03982e-06 0.616242
+ 6.04056e-06 0.616242
+ 6.0413e-06 0.616242
+ 6.04203e-06 0.616242
+ 6.04277e-06 0.616242
+ 6.04351e-06 0.616242
+ 6.04425e-06 0.616242
+ 6.04498e-06 0.616242
+ 6.04572e-06 0.616242
+ 6.04646e-06 0.616242
+ 6.0472e-06 0.616242
+ 6.04793e-06 0.616242
+ 6.04867e-06 0.616242
+ 6.04941e-06 0.616242
+ 6.05015e-06 0.616242
+ 6.05088e-06 0.616242
+ 6.05162e-06 0.616242
+ 6.05236e-06 0.616242
+ 6.0531e-06 0.616242
+ 6.05383e-06 0.616242
+ 6.05457e-06 0.616242
+ 6.05531e-06 0.616242
